city_name,ksh_kod,nuts3
Csonkahegyhát,31149,HU223
Csonkamindszent,22576,HU231
Csopak,2185,HU213
Csór,9779,HU211
Csorna,4039,HU221
Csörnyeföld,33978,HU223
Csörög,34333,HU120
Csörötnek,4224,HU222
Csorvás,26709,HU332
Csősz,6734,HU211
Csót,32878,HU213
Csővár,26985,HU120
Csurgó,21315,HU232
Csurgónagymarton,10603,HU232
Cún,11086,HU231
Dabas,9247,HU120
Dabronc,17172,HU213
Dabrony,28237,HU213
Dad,33163,HU212
Dág,22910,HU212
Dáka,20154,HU213
Dalmand,29230,HU233
Damak,11350,HU311
Dámóc,7719,HU311
Dánszentmiklós,31811,HU120
Dány,18397,HU120
Daraboshegy,15990,HU222
Darány,31352,HU232
Darnó,18795,HU323
Darnózseli,21865,HU221
Daruszentmiklós,34342,HU211
Darvas,14678,HU321
Dávod,10533,HU331
Debercsény,7320,HU313
Debrecen,15130,HU321
Debréte,31954,HU311
Decs,24989,HU233
Dédestapolcsány,4686,HU311
Dég,32753,HU211
Dejtár,12511,HU313
Délegyháza,9973,HU120
Demecser,17756,HU323
Demjén,8660,HU312
Dencsháza,7773,HU231
Dénesfa,32595,HU221
Derecske,5573,HU321
Derekegyház,7834,HU333
Deszk,24077,HU333
Detek,10524,HU311
Detk,9201,HU312
Dévaványa,24819,HU332
Devecser,32276,HU213
Dinnyeberki,11952,HU231
Diósberény,11688,HU233
Diósd,24013,HU120
Diósjenő,6743,HU313
Dióskál,28778,HU223
Diósviszló,32373,HU231
Doba,10870,HU213
Döbörhegy,20695,HU222
Doboz,33190,HU332
Dobri,25885,HU223
Döbröce,7782,HU223
Döbrököz,2565,HU233
Dobronhegy,32708,HU223
Döbrönte,29470,HU213
Dóc,30535,HU333
Döge,3647,HU323
Domaháza,25690,HU311
Domaszék,13383,HU333
Dombegyház,24031,HU332
Dombiratos,22132,HU332
Dombóvár,7685,HU233
Dombrád,14508,HU323
Domony,4808,HU120
Dömös,6594,HU212
Domoszló,7515,HU312
Dömsöd,29647,HU120
Dör,21917,HU221
Dörgicse,6363,HU213
Dormánd,30261,HU312
Dorog,10490,HU212
Dorogháza,24439,HU313
Döröske,3036,HU222
Dötk,16009,HU223
Dövény,6123,HU311
Dozmat,16151,HU222
Drágszél,7524,HU331
Drávacsehi,28617,HU231
Drávacsepely,28121,HU231
Drávafok,17419,HU231
Drávagárdony,13611,HU232
Drávaiványi,32391,HU231
Drávakeresztúr,9159,HU231
Drávapalkonya,22734,HU231
Drávapiski,12380,HU231
Drávaszabolcs,28608,HU231
Drávaszerdahely,30030,HU231
Drávasztára,21698,HU231
Drávatamási,15884,HU232
Drégelypalánk,8156,HU313
Dubicsány,27669,HU311
Dudar,2936,HU213
Duka,2927,HU222
Dunaalmás,33835,HU212
Dunabogdány,25362,HU120
Dunaegyháza,21069,HU331
Dunafalva,12566,HU331
Dunaföldvár,31501,HU233
Dunaharaszti,9584,HU120
Dunakeszi,18616,HU120
Dunakiliti,27739,HU221
Dunapataj,7861,HU331
Dunaremete,2079,HU221
Dunaszeg,21078,HU221
Dunaszekcső,9186,HU231
Dunaszentbenedek,11606,HU331
Dunaszentgyörgy,9539,HU233
Dunaszentmiklós,24101,HU212
Dunaszentpál,15875,HU221
Dunasziget,10454,HU221
Dunatetétlen,14766,HU331
Dunaújváros,3115,HU211
Dunavarsány,20534,HU120
Dunavecse,7612,HU331
Dusnok,4109,HU331
Dúzs,19202,HU233
Ebergőc,26347,HU221
Ebes,14614,HU321
Écs,16708,HU221
Ecséd,17181,HU312
Ecseg,4251,HU313
Ecsegfalva,9432,HU332
Ecseny,10861,HU232
Ecser,24518,HU120
Edde,3489,HU232
Edelény,10728,HU311
Edve,22442,HU221
Eger,20491,HU312
Egerág,28918,HU231
Egeralja,33871,HU213
Egeraracsa,24262,HU223
Egerbakta,12821,HU312
Egerbocs,26019,HU312
Egercsehi,16610,HU312
Egerfarmos,2981,HU312
Egerlövő,5865,HU311
Egerszalók,24758,HU312
Égerszög,13356,HU311
Egerszólát,13648,HU312
Egervár,33428,HU223
Egervölgy,28796,HU222
Egyed,20288,HU221
Egyek,15741,HU321
Egyházasdengeleg,17659,HU313
Egyházasfalu,15237,HU221
Egyházasgerge,5980,HU313
Egyházasharaszti,16498,HU231
Egyházashetye,10232,HU222
Egyházashollós,30429,HU222
Egyházaskesző,10445,HU213
Egyházaskozár,27401,HU231
Egyházasrádóc,25946,HU222
Elek,32957,HU332
Ellend,6099,HU231
Előszállás,20358,HU211
Emőd,4677,HU311
Encs,33048,HU311
Encsencs,32328,HU323
Endrefalva,25496,HU313
Endrőc,28273,HU231
Enese,15033,HU221
Enying,2802,HU211
Eperjes,22992,HU333
Eperjeske,18528,HU323
Eplény,33941,HU213
Epöl,29638,HU212
Ercsi,23603,HU211
Érd,30988,HU120
Erdőbénye,25326,HU311
Erdőhorváti,22503,HU311
Erdőkertes,13480,HU120
Erdőkövesd,28556,HU312
Erdőkürt,22655,HU313
Erdősmárok,25821,HU231
Erdősmecske,18704,HU231
Erdőtarcsa,21795,HU313
Erdőtelek,24235,HU312
Erk,20118,HU312
Érpatak,10852,HU323
Érsekcsanád,11864,HU331
Érsekhalma,33589,HU331
Érsekvadkert,21582,HU313
Értény,8448,HU233
Erzsébet,13499,HU231
Esztár,25469,HU321
Eszteregnye,6178,HU223
Esztergályhorváti,15769,HU223
Esztergom,25131,HU212
Ete,6664,HU212
Etes,15370,HU313
Etyek,2316,HU211
Fábiánháza,23250,HU323
Fábiánsebestyén,19974,HU333
Fácánkert,24192,HU233
Fadd,18980,HU233
Fáj,2741,HU311
Fajsz,3230,HU331
Fancsal,12557,HU311
Farád,33996,HU221
Farkasgyepű,10250,HU213
Farkaslyuk,34272,HU311
Farmos,9122,HU120
Fazekasboda,17835,HU231
Fedémes,12432,HU312
Fegyvernek,16647,HU322
Fehérgyarmat,18971,HU323
Fehértó,6956,HU221
Fehérvárcsurgó,32203,HU211
Feked,4543,HU231
Feketeerdő,32717,HU221
Felcsút,29939,HU211
Feldebrő,20747,HU312
Felgyő,22646,HU333
Felpéc,33251,HU221
Felsőberecki,8174,HU311
Felsőcsatár,13587,HU222
Felsődobsza,9742,HU311
Felsőegerszeg,13286,HU231
Felsőgagy,29708,HU311
Felsőjánosfa,8013,HU222
Felsőkelecsény,31723,HU311
Felsőlajos,33598,HU331
Felsőmarác,29841,HU222
Felsőmocsolád,13985,HU232
Felsőnána,15820,HU233
Felsőnyárád,32762,HU311
Felsőnyék,17914,HU233
Felsőörs,24369,HU213
Felsőpáhok,11642,HU223
Felsőpakony,6035,HU120
Felsőpetény,24323,HU313
Felsőrajk,21476,HU223
Felsőregmec,7588,HU311
Felsőszenterzsébet,30890,HU223
Felsőszentiván,2954,HU331
Felsőszentmárton,8819,HU231
Felsőszölnök,23287,HU222
Felsőtárkány,16328,HU312
Felsőtelekes,31671,HU311
Felsőtold,33312,HU313
Felsővadász,23533,HU311
Felsőzsolca,2848,HU311
Fényeslitke,22415,HU323
Fenyőfő,30678,HU221
Ferencszállás,18999,HU333
Fertőboz,11253,HU221
Fertőd,9885,HU221
Fertőendréd,9487,HU221
Fertőhomok,10658,HU221
Fertőrákos,12414,HU221
Fertőszentmiklós,15343,HU221
Fertőszéplak,31440,HU221
Fiad,31644,HU232
Filkeháza,25238,HU311
Fityeház,19187,HU223
Foktő,2149,HU331
Földeák,9210,HU333
Földes,3258,HU321
Folyás,34014,HU321
Fonó,22026,HU232
Fony,17932,HU311
Főnyed,22707,HU232
Fonyód,14632,HU232
Forráskút,33020,HU333
Forró,30483,HU311
Fót,32610,HU120
Füle,6114,HU211
Fülesd,10791,HU323
Fulókércs,22123,HU311
Fülöp,22150,HU321
Fülöpháza,31468,HU331
Fülöpjakab,33622,HU331
Fülöpszállás,14058,HU331
Fülpösdaróc,14377,HU323
Fürged,17950,HU233
Furta,16993,HU321
Füzér,17109,HU311
Füzérkajata,6460,HU311
Füzérkomlós,11378,HU311
Füzérradvány,10366,HU311
Füzesabony,3276,HU312
Füzesgyarmat,12256,HU332
Fűzvölgy,16531,HU223
Gáborján,18175,HU321
Gáborjánháza,17516,HU223
Gacsály,13727,HU323
Gadács,28264,HU232
Gadány,26222,HU232
Gadna,5494,HU311
Gádoros,9511,HU332
Gagyapáti,28732,HU311
Gagybátor,28307,HU311
Gagyvendégi,3744,HU311
Galambok,12991,HU223
Galgaguta,25663,HU313
Galgagyörk,13295,HU120
Galgahévíz,19503,HU120
Galgamácsa,27128,HU120
Gálosfa,6585,HU232
Galvács,19293,HU311
Gamás,6451,HU232
Ganna,12742,HU213
Gánt,15750,HU211
Gara,31848,HU331
Garáb,18494,HU313
Garabonc,12946,HU223
Garadna,10904,HU311
Garbolc,4996,HU323
Gárdony,10296,HU211
Garé,7560,HU231
Gasztony,30906,HU222
Gátér,26383,HU331
Gávavencsellő,5801,HU323
Géberjén,3629,HU323
Gecse,9292,HU213
Géderlak,3577,HU331
Gégény,5670,HU323
Gelej,23719,HU311
Gelénes,4613,HU323
Gellénháza,8068,HU223
Gelse,12089,HU223
Gelsesziget,9089,HU223
Gemzse,13000,HU323
Gencsapáti,24183,HU222
Gérce,26152,HU222
Gerde,12751,HU231
Gerendás,7393,HU332
Gerényes,13347,HU231
Geresdlak,2857,HU231
Gerjen,5731,HU233
Gersekarát,30942,HU222
Geszt,17394,HU332
Gesztely,15608,HU311
Geszteréd,28893,HU323
Gétye,20039,HU223
Gibárt,20969,HU311
Gic,16717,HU213
Gige,9177,HU232
Gilvánfa,18333,HU231
Girincs,21564,HU311
Göd,23649,HU120
Gödöllő,32559,HU120
Gödre,33233,HU231
Gógánfa,18193,HU213
Gölle,30571,HU232
Golop,13134,HU311
Gomba,9441,HU120
Gombosszeg,17613,HU223
Gömörszőlős,9706,HU311
Gönc,15936,HU311
Göncruszka,18643,HU311
Gönyű,2060,HU221
Gór,11156,HU222
Görbeháza,16568,HU321
Görcsöny,30438,HU231
Görcsönydoboka,9636,HU231
Gordisa,33084,HU231
Görgeteg,14599,HU232
Gősfa,29771,HU223
Gosztola,13569,HU223
Grábóc,26727,HU233
Gulács,29443,HU323
Gutorfölde,2097,HU223
Gyál,25627,HU120
Gyalóka,17969,HU221
Gyanógeregye,27030,HU222
Gyarmat,26860,HU221
Gyékényes,30960,HU232
Gyenesdiás,23302,HU223
Gyepükaján,28671,HU213
Gyermely,6521,HU212
Gyód,18315,HU231
Gyomaendrőd,33455,HU332
Gyömöre,20400,HU221
Gyömrő,29735,HU120
Gyöngyfa,28404,HU231
Gyöngyös,5236,HU312
Gyöngyösfalu,11943,HU222
Gyöngyöshalász,17534,HU312
Gyöngyösmellék,22664,HU231
Gyöngyösoroszi,13338,HU312
Gyöngyöspata,8323,HU312
Gyöngyössolymos,19123,HU312
Gyöngyöstarján,28088,HU312
Gyönk,30289,HU233
Győr,25584,HU221
Győrasszonyfa,8721,HU221
Györe,25539,HU233
Györgytarló,5069,HU311
Györköny,12326,HU233
Győrladamér,13198,HU221
Gyóró,23843,HU221
Győröcske,28945,HU323
Győrság,31316,HU221
Győrsövényház,19309,HU221
Győrszemere,15653,HU221
Győrtelek,10126,HU323
Győrújbarát,7481,HU221
Győrújfalu,31787,HU221
Győrvár,9724,HU222
Győrzámoly,15228,HU221
Gyugy,23904,HU232
Gyügye,19558,HU323
Gyula,5032,HU332
Gyulaháza,7676,HU323
Gyulaj,30359,HU233
Gyulakeszi,9520,HU213
Gyüre,33774,HU323
Gyúró,15918,HU211
Gyűrűs,12539,HU223
Hács,18634,HU232
Hagyárosbörönd,10931,HU223
Hahót,10269,HU223
Hajdúbagos,26170,HU321
Hajdúböszörmény,3045,HU321
Hajdúdorog,12803,HU321
Hajdúhadház,10393,HU321
Hajdúnánás,22406,HU321
Hajdúsámson,31097,HU321
Hajdúszoboszló,5175,HU321
Hajdúszovát,17473,HU321
Hajmás,25830,HU232
Hajmáskér,15361,HU213
Hajós,18759,HU331
Halastó,29452,HU222
Halászi,26790,HU221
Halásztelek,9690,HU120
Halimba,7898,HU213
Halmaj,27942,HU311
Halmajugra,11411,HU312
Halogy,10676,HU222
Hangács,11226,HU311
Hangony,25104,HU311
Hantos,23427,HU211
Harasztifalu,5713,HU222
Harc,14164,HU233
Harka,7649,HU221
Harkakötöny,8350,HU331
Harkány,21528,HU231
Háromfa,8837,HU232
Háromhuta,12706,HU311
Harsány,5847,HU311
Hárskút,25566,HU213
Harta,18458,HU331
Hásságy,27881,HU231
Hatvan,22309,HU312
Hédervár,12308,HU221
Hedrehely,16726,HU232
Hegyesd,2422,HU213
Hegyeshalom,17905,HU221
Hegyfalu,32188,HU222
Hegyháthodász,14997,HU222
Hegyhátmaróc,30951,HU231
